
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001040                       # Number of seconds simulated (Second)
simTicks                                   1039702000                       # Number of ticks simulated (Tick)
finalTick                                  1039702000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.10                       # Real time elapsed on the host (Second)
hostTickRate                                170433367                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8581476                       # Number of bytes of host memory used (Byte)
simInsts                                      1283730                       # Number of instructions simulated (Count)
simOps                                        2601772                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   210432                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     426489                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2079405                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.619815                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.617354                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2633805                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   104929                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2685165                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    121                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               136956                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            229269                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                6544                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2022001                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.327974                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.797652                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl        54669                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl       175766                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl       111567                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall        52374                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn        52369                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.functionCalls           52374                       # Number of function calls committed (Count)
system.cpu.commitStats0.numCallsReturns        104743                       # Number of function calls and returns committed (Count)
system.cpu.dcache.demandHits::cpu.data         423534                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total            423534                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data        423534                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total           423534                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data        16727                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total           16727                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data        16727                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total          16727                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data    542121500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total    542121500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data    542121500                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total    542121500                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data       440261                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total        440261                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data       440261                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total       440261                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.037993                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.037993                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.037993                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.037993                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 32409.965923                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 32409.965923                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 32409.965923                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 32409.965923                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         2657                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_wbuffers            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs          187                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_wbuffers            0                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      14.208556                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_wbuffers          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks         5280                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total              5280                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data         9612                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total          9612                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data         9612                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total         9612                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data         7115                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total         7115                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data         7115                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total         7115                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data    306115000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total    306115000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data    306115000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total    306115000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.016161                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.016161                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.016161                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.016161                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 43023.893183                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 43023.893183                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 43023.893183                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 43023.893183                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                   6094                       # number of replacements (Count)
system.cpu.dcache.LockedRMWReadReq.hits::cpu.data        32791                       # number of LockedRMWReadReq hits (Count)
system.cpu.dcache.LockedRMWReadReq.hits::total        32791                       # number of LockedRMWReadReq hits (Count)
system.cpu.dcache.LockedRMWReadReq.misses::cpu.data            4                       # number of LockedRMWReadReq misses (Count)
system.cpu.dcache.LockedRMWReadReq.misses::total            4                       # number of LockedRMWReadReq misses (Count)
system.cpu.dcache.LockedRMWReadReq.missLatency::cpu.data       138500                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.missLatency::total       138500                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.accesses::cpu.data        32795                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.dcache.LockedRMWReadReq.accesses::total        32795                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.dcache.LockedRMWReadReq.missRate::cpu.data     0.000122                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.missRate::total     0.000122                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.avgMissLatency::cpu.data        34625                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWReadReq.avgMissLatency::total        34625                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWReadReq.mshrMisses::cpu.data            4                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.dcache.LockedRMWReadReq.mshrMisses::total            4                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.dcache.LockedRMWReadReq.mshrMissLatency::cpu.data    123249500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.mshrMissLatency::total    123249500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.mshrMissRate::cpu.data     0.000122                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.mshrMissRate::total     0.000122                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.avgMshrMissLatency::cpu.data     30812375                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWReadReq.avgMshrMissLatency::total     30812375                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWWriteReq.hits::cpu.data        32795                       # number of LockedRMWWriteReq hits (Count)
system.cpu.dcache.LockedRMWWriteReq.hits::total        32795                       # number of LockedRMWWriteReq hits (Count)
system.cpu.dcache.LockedRMWWriteReq.accesses::cpu.data        32795                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.dcache.LockedRMWWriteReq.accesses::total        32795                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.hits::cpu.data       247698                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total          247698                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data        13353                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total         13353                       # number of ReadReq misses (Count)
